identyfikator_zrodla,sku,nazwa,marka,cena_pln,dostepnosc,url,procesor,ram,dysk_ssd,dysk_hdd,karta_graficzna,ekran,system_operacyjny,opis,data_pobrania,zrodlo
mediaexpert:2068972,2068972,"Laptop ASUS VivoBook 16 X1605VA-MB1801W 16"" IPS i5-13420H 16GB RAM 512GB SSD Windows 11 Home",ASUS,2299.97,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-asus-vivobook-16-x1605va-mb1801w-16-ips-i5-13420h-16gb-ram-512gb-ssd-windows-11-home,Intel Core i5-13420H,"16GB, DDR4",512GB PCIe NVMe 3.0 x4,,Intel UHD Graphics,"16"", 1920 x 1200px, Matryca IPS, 60Hz",Windows 11 Home,"Laptop ASUS VivoBook 16 X1605VA-MB1801W 16"" IPS i5-13420H 16GB RAM 512GB SSD Windows 11 Home | Procesor: Intel Core i5-13420H | RAM: 16GB, DDR4 | Dysk SSD: 512GB PCIe NVMe 3.0 x4 | Karta graficzna: Intel UHD Graphics | Ekran: 16"", 1920 x 1200px, Matryca IPS, 60Hz | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:2099254,2099254,"Laptop LENOVO IdeaPad Slim 5 16ARP10 16"" IPS R7-7735HS 32GB RAM 512GB SSD Windows 11 Home",LENOVO,3499.97,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-lenovo-ideapad-slim-5-16arp10-16-ips-r7-7735hs-32gb-ram-512gb-ssd-windows-11-home,AMD Ryzen 7 7735HS,"32GB, DDR5, 4800MHz",512GB PCIe NVMe 4.0 x4,,AMD Radeon 680M,"16"", 1920 x 1200px, Matryca IPS, 60Hz",Windows 11 Home,"Laptop LENOVO IdeaPad Slim 5 16ARP10 16"" IPS R7-7735HS 32GB RAM 512GB SSD Windows 11 Home | Procesor: AMD Ryzen 7 7735HS | RAM: 32GB, DDR5, 4800MHz | Dysk SSD: 512GB PCIe NVMe 4.0 x4 | Karta graficzna: AMD Radeon 680M | Ekran: 16"", 1920 x 1200px, Matryca IPS, 60Hz | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:2090590,2090590,"Laptop ACER Nitro V 16 AI ANV16-42 16"" IPS 180Hz R5-240 32GB RAM 1TB SSD GeForce RTX5060 DLSS 4",ACER,5299.00,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-acer-nitro-v-16-ai-anv16-42-16-ips-180hz-r5-240-32gb-ram-1tb-ssd-geforce-rtx5060-dlss-4,AMD Ryzen 5 240,"32GB, DDR5, 5600MHz",1000GB PCIe NVMe 4.0,,NVIDIA GeForce RTX 5060 + AMD Radeon 760M,"16"", 1920 x 1200px, Matryca IPS, 180Hz",Brak,"Laptop ACER Nitro V 16 AI ANV16-42 16"" IPS 180Hz R5-240 32GB RAM 1TB SSD GeForce RTX5060 DLSS 4 | Procesor: AMD Ryzen 5 240 | RAM: 32GB, DDR5, 5600MHz | Dysk SSD: 1000GB PCIe NVMe 4.0 | Karta graficzna: NVIDIA GeForce RTX 5060 + AMD Radeon 760M | Ekran: 16"", 1920 x 1200px, Matryca IPS, 180Hz | System operacyjny: Brak",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:2119409,2119409,"Laptop MSI Katana 17 HX B14WFK-299PL 17.3"" IPS 144Hz i7-14650HX 16GB RAM 1TB SSD GeForce RTX5060 DLSS 4 Windows 11 Home, Funkcje AI",MSI,5849.00,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-msi-katana-17-hx-b14wfk-299pl-17-3-ips-144hz-i7-14650hx-16gb-ram-1tb-ssd-geforce-rtx5060-dlss-4-windows-11-home-f,Intel Core i7-14650HX,"16GB, DDR5",1000GB PCIe NVMe 4.0,,NVIDIA GeForce RTX 5060 + Intel UHD Graphics,"17.3"", 1920 x 1080px, Matryca IPS, 144Hz",Windows 11 Home,"Laptop MSI Katana 17 HX B14WFK-299PL 17.3"" IPS 144Hz i7-14650HX 16GB RAM 1TB SSD GeForce RTX5060 DLSS 4 Windows 11 Home, Funkcje AI | Procesor: Intel Core i7-14650HX | RAM: 16GB, DDR5 | Dysk SSD: 1000GB PCIe NVMe 4.0 | Karta graficzna: NVIDIA GeForce RTX 5060 + Intel UHD Graphics | Ekran: 17.3"", 1920 x 1080px, Matryca IPS, 144Hz | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:2079540,2079540,"Laptop LENOVO Yoga 7 2-in-1 14ILL10 14"" OLED Ultra 7-256V 16GB RAM 512GB SSD Windows 11 Home",LENOVO,4999.99,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-lenovo-yoga-7-2-in-1-14ill10-14-oled-ultra-7-256v-16gb-ram-512gb-ssd-windows-11-home,Intel Core Ultra 7-256V,"16GB, LPDDR5X, 8533MHz",512GB PCIe NVMe 4.0 x4,,Intel Arc Graphics 140V,"14"", 1920 x 1200px, Matryca OLED, 60Hz, Ekran dotykowy",Windows 11 Home,"Laptop LENOVO Yoga 7 2-in-1 14ILL10 14"" OLED Ultra 7-256V 16GB RAM 512GB SSD Windows 11 Home | Procesor: Intel Core Ultra 7-256V | RAM: 16GB, LPDDR5X, 8533MHz | Dysk SSD: 512GB PCIe NVMe 4.0 x4 | Karta graficzna: Intel Arc Graphics 140V | Ekran: 14"", 1920 x 1200px, Matryca OLED, 60Hz, Ekran dotykowy | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:generated-ec5228be7b5b,generated-ec5228be7b5b,"Laptop ASUS TUF Gaming F16 FX608JMR-RV121W 16"" IPS 165Hz i5-14450HX 16GB RAM 512GB SSD GeForce RTX5060 DLSS 4 Windows 11 Home",ASUS,4999.99,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-asus-tuf-gaming-f16-fx608jmr-rv121w-16-ips-165hz-i5-14450hx-16gb-ram-512gb-ssd-geforce-rtx5060-dlss-4-windows-11-,Intel Core i5-14450HX,"16GB, DDR5, 5600MHz",512GB PCIe NVMe 4.0,,NVIDIA GeForce RTX 5060 + Intel UHD Graphics,"16"", 1920 x 1200px, Matryca IPS, 165Hz",Windows 11 Home,"Laptop ASUS TUF Gaming F16 FX608JMR-RV121W 16"" IPS 165Hz i5-14450HX 16GB RAM 512GB SSD GeForce RTX5060 DLSS 4 Windows 11 Home | Procesor: Intel Core i5-14450HX | RAM: 16GB, DDR5, 5600MHz | Dysk SSD: 512GB PCIe NVMe 4.0 | Karta graficzna: NVIDIA GeForce RTX 5060 + Intel UHD Graphics | Ekran: 16"", 1920 x 1200px, Matryca IPS, 165Hz | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:generated-aa04fcde0232,generated-aa04fcde0232,"Laptop HP OmniBook 5 Flip 14-FP0023NW 14"" OLED Core 5 120U 16GB RAM 512GB SSD Windows 11 Home",HP,2999.99,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-hp-omnibook-5-flip-14-fp0023nw-14-oled-core-5-120u-16gb-ram-512gb-ssd-windows-11-home,Intel Core 5 120U,"16GB, LPDDR5, 2600MHz",512GB PCIe NVMe 4.0,,Intel Graphics,"14"", 1920 x 1200px, Matryca OLED, Ekran dotykowy",Windows 11 Home,"Laptop HP OmniBook 5 Flip 14-FP0023NW 14"" OLED Core 5 120U 16GB RAM 512GB SSD Windows 11 Home | Procesor: Intel Core 5 120U | RAM: 16GB, LPDDR5, 2600MHz | Dysk SSD: 512GB PCIe NVMe 4.0 | Karta graficzna: Intel Graphics | Ekran: 14"", 1920 x 1200px, Matryca OLED, Ekran dotykowy | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:generated-10b6c831f58d,generated-10b6c831f58d,"Laptop ACER Nitro V 16 AI ANV16-42 16"" IPS 180Hz R5-240 16GB RAM 1TB SSD GeForce RTX4050 DLSS 3 Windows 11 Home",ACER,4499.99,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-acer-nitro-v-16-ai-anv16-42-16-ips-180hz-r5-240-16gb-ram-1tb-ssd-geforce-rtx4050-dlss-3-windows-11-home,AMD Ryzen 5 240,"16GB, DDR5, 5600MHz",1000GB PCIe NVMe,,NVIDIA GeForce RTX 4050 + AMD Radeon 760M,"16"", 1920 x 1200px, Matryca IPS, 180Hz",Windows 11 Home,"Laptop ACER Nitro V 16 AI ANV16-42 16"" IPS 180Hz R5-240 16GB RAM 1TB SSD GeForce RTX4050 DLSS 3 Windows 11 Home | Procesor: AMD Ryzen 5 240 | RAM: 16GB, DDR5, 5600MHz | Dysk SSD: 1000GB PCIe NVMe | Karta graficzna: NVIDIA GeForce RTX 4050 + AMD Radeon 760M | Ekran: 16"", 1920 x 1200px, Matryca IPS, 180Hz | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:generated-d1cbb6a787f7,generated-d1cbb6a787f7,"Laptop LENOVO LOQ 15AHP10 15.6"" IPS 144Hz R7-250 16GB RAM 512GB SSD GeForce RTX5060 DLSS 4 Windows 11 Home",LENOVO,4799.00,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-lenovo-loq-15ahp10-15-6-ips-144hz-r7-250-16gb-ram-512gb-ssd-geforce-rtx5060-dlss-4-windows-11-home,AMD Ryzen 7 250,"16GB, DDR5, 5600MHz",512GB PCIe NVMe 4.0 x4,,NVIDIA GeForce RTX 5060 + AMD Radeon 780M,"15.6"", 1920 x 1080px, Matryca IPS, 144Hz",Windows 11 Home,"Laptop LENOVO LOQ 15AHP10 15.6"" IPS 144Hz R7-250 16GB RAM 512GB SSD GeForce RTX5060 DLSS 4 Windows 11 Home | Procesor: AMD Ryzen 7 250 | RAM: 16GB, DDR5, 5600MHz | Dysk SSD: 512GB PCIe NVMe 4.0 x4 | Karta graficzna: NVIDIA GeForce RTX 5060 + AMD Radeon 780M | Ekran: 15.6"", 1920 x 1080px, Matryca IPS, 144Hz | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:generated-8ec9350a4c11,generated-8ec9350a4c11,"Laptop ASUS TUF Gaming A16 FA607NUQ-RL009W 16"" IPS 144Hz R7-170 16GB RAM 512GB SSD GeForce RTX4050 DLSS 3 Windows 11 Home",ASUS,4999.99,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-asus-tuf-gaming-a16-fa607nuq-rl009w-16-ips-144hz-r7-170-16gb-ram-512gb-ssd-geforce-rtx4050-dlss-3-windows-11-home,AMD Ryzen 7 170,"16GB, DDR5, 4800MHz",512GB PCIe NVMe 4.0 x4,,NVIDIA GeForce RTX 4050 + AMD Radeon 680M,"16"", 1920 x 1200px, Matryca IPS, 144Hz",Windows 11 Home,"Laptop ASUS TUF Gaming A16 FA607NUQ-RL009W 16"" IPS 144Hz R7-170 16GB RAM 512GB SSD GeForce RTX4050 DLSS 3 Windows 11 Home | Procesor: AMD Ryzen 7 170 | RAM: 16GB, DDR5, 4800MHz | Dysk SSD: 512GB PCIe NVMe 4.0 x4 | Karta graficzna: NVIDIA GeForce RTX 4050 + AMD Radeon 680M | Ekran: 16"", 1920 x 1200px, Matryca IPS, 144Hz | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:generated-0843af04b86b,generated-0843af04b86b,"Laptop HP Victus 15-FB3092NW 15.6"" IPS 144Hz R7-7445HS 16GB RAM 512GB SSD GeForce RTX3050 DLSS3 Windows 11 Home",HP,3299.99,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-hp-victus-15-fb3092nw-15-6-ips-144hz-r7-7445hs-16gb-ram-512gb-ssd-geforce-rtx3050-dlss3-windows-11-home,AMD Ryzen 7 7445HS,"16GB, DDR5, 5600MHz",512GB PCIe NVMe 4.0,,NVIDIA GeForce RTX 3050 + AMD Radeon 740M,"15.6"", 1920 x 1080px, Matryca IPS, 144Hz",Windows 11 Home,"Laptop HP Victus 15-FB3092NW 15.6"" IPS 144Hz R7-7445HS 16GB RAM 512GB SSD GeForce RTX3050 DLSS3 Windows 11 Home | Procesor: AMD Ryzen 7 7445HS | RAM: 16GB, DDR5, 5600MHz | Dysk SSD: 512GB PCIe NVMe 4.0 | Karta graficzna: NVIDIA GeForce RTX 3050 + AMD Radeon 740M | Ekran: 15.6"", 1920 x 1080px, Matryca IPS, 144Hz | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:generated-b2a1af441c89,generated-b2a1af441c89,"Laptop ACER Nitro V 17 AI ANV17-41 NH.QZJEP.005 17.3"" IPS 165Hz R7-260 16GB RAM 1TB SSD GeForce RTX5070 DLSS 4 Windows 11 Home, Funkcje AI",ACER,6399.00,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-acer-nitro-v-17-ai-anv17-41-nh-qzjep-005-17-3-ips-165hz-r7-260-16gb-ram-1tb-ssd-geforce-rtx5070-dlss-4-windows-11,AMD Ryzen 7 260,"16GB, DDR5, 5600MHz",1000GB PCIe NVMe 4.0,,NVIDIA GeForce RTX 5070 + AMD Radeon 780M,"17.3"", 2560 x 1440px, Matryca IPS, LED, 165Hz",Windows 11 Home,"Laptop ACER Nitro V 17 AI ANV17-41 NH.QZJEP.005 17.3"" IPS 165Hz R7-260 16GB RAM 1TB SSD GeForce RTX5070 DLSS 4 Windows 11 Home, Funkcje AI | Procesor: AMD Ryzen 7 260 | RAM: 16GB, DDR5, 5600MHz | Dysk SSD: 1000GB PCIe NVMe 4.0 | Karta graficzna: NVIDIA GeForce RTX 5070 + AMD Radeon 780M | Ekran: 17.3"", 2560 x 1440px, Matryca IPS, LED, 165Hz | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:generated-e9535ccda5b3,generated-e9535ccda5b3,"Laptop LENOVO ThinkBook 14 G9 AHP 14"" IPS R7-250 16GB RAM 512GB SSD Windows 11 Professional, Funkcje AI",LENOVO,3999.97,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-lenovo-thinkbook-14-g9-ahp-14-ips-r7-250-16gb-ram-512gb-ssd-windows-11-professional-funkcje-ai,AMD Ryzen 7 250,"16GB, DDR5, 5600MHz",512GB PCIe NVMe 4.0 x4,,AMD Radeon 780M,"14"", 1920 x 1200px, Matryca IPS, LED, 60Hz",Windows 11 Professional,"Laptop LENOVO ThinkBook 14 G9 AHP 14"" IPS R7-250 16GB RAM 512GB SSD Windows 11 Professional, Funkcje AI | Procesor: AMD Ryzen 7 250 | RAM: 16GB, DDR5, 5600MHz | Dysk SSD: 512GB PCIe NVMe 4.0 x4 | Karta graficzna: AMD Radeon 780M | Ekran: 14"", 1920 x 1200px, Matryca IPS, LED, 60Hz | System operacyjny: Windows 11 Professional",2026-04-27T19:14:33.547652+00:00,Media Expert
mediaexpert:generated-f359ece37e62,generated-f359ece37e62,"Laptop HYPERX Omen 15-GA0004NW 15.3"" IPS 180Hz i7-14650HX 24GB RAM 1TB SSD GeForce RTX5060 DLSS 4 Windows 11 Home",HYPERX,6666.00,dostepny,https://www.mediaexpert.pl/komputery-i-tablety/laptopy-i-ultrabooki/laptopy/laptop-hyperx-omen-15-ga0004nw-15-3-ips-180hz-i7-14650hx-24gb-ram-1tb-ssd-geforce-rtx5060-dlss-4-windows-11-home,Intel Core i7-14650HX,"24GB, DDR5, 5600MHz",1000GB PCIe NVMe 4.0,,NVIDIA GeForce RTX 5060 + Intel UHD Graphics,"15.3"", 2560 x 1600px, Matryca IPS, 180Hz",Windows 11 Home,"Laptop HYPERX Omen 15-GA0004NW 15.3"" IPS 180Hz i7-14650HX 24GB RAM 1TB SSD GeForce RTX5060 DLSS 4 Windows 11 Home | Procesor: Intel Core i7-14650HX | RAM: 24GB, DDR5, 5600MHz | Dysk SSD: 1000GB PCIe NVMe 4.0 | Karta graficzna: NVIDIA GeForce RTX 5060 + Intel UHD Graphics | Ekran: 15.3"", 2560 x 1600px, Matryca IPS, 180Hz | System operacyjny: Windows 11 Home",2026-04-27T19:14:33.547652+00:00,Media Expert
